age,monthly_spend,sessions_per_month,avg_session_duration,num_products_used,support_tickets,satisfaction_score,days_since_last_login,referrals_made,email_open_rate,discounts_used,contract_length_months
21,86.84019956,16,26.70557303,7,3,5.125907195,55,2,71.84205922,3,36
42,97.59275839,12,18.98424535,7,2,5.338025437,88,1,20.47072717,2,24
31,149.8917442,11,22.44756851,6,3,4.897137898,39,1,59.1300467,5,12
67,144.4148106,18,18.63179315,5,1,8.980276296,76,2,44.98879263,7,24
26,119.1639362,14,33.60805711,4,1,7.446407414,67,3,37.41886537,4,12
43,124.6930953,17,25.17049319,3,4,5.373443187,45,2,53.93484648,2,24
19,171.1065958,19,40.20952549,3,0,6.335357689,77,0,51.24519713,0,24
37,96.33714445,11,24.51471349,6,6,8.772642093,12,1,33.75069633,3,6
45,141.8838952,16,19.33274586,4,2,6.582821155,26,1,32.84522238,3,24
64,111.9122939,9,12.89028486,6,3,6.494217793,5,2,18.52171576,2,12
24,111.2927519,12,10.57488259,3,2,5.82805494,16,1,56.11128769,1,12
61,163.9510741,17,12.32691246,4,0,5.462511529,35,1,24.92390346,7,12
25,153.016654,9,27.13701321,9,1,8.774985716,80,1,50.07949913,4,24
64,152.5403854,13,29.06980019,5,4,9.510852383,1,1,61.84955968,7,12
52,172.2191523,18,12.35047438,7,3,5.522208396,76,0,54.16110064,4,6
31,120.8401537,8,32.16030651,2,3,9.107413494,51,2,35.53737404,2,24
34,147.2781189,17,21.13551159,5,5,6.268915876,65,1,68.17624823,2,6
53,107.5893297,20,26.1743441,9,1,7.800471993,51,0,41.84057044,4,6
67,132.9666541,15,37.89776503,3,4,9.115320707,42,2,23.31678482,2,12
57,114.7942778,19,32.17471453,9,1,6.782385106,89,1,44.32544991,5,12
21,123.8798386,17,22.85175482,6,1,6.50808712,21,1,61.73594756,4,12
19,143.806281,12,17.8704622,4,1,8.201621446,54,1,36.51171371,0,6
23,87.27117267,19,7.785476789,7,0,5.335070744,66,3,67.5636483,0,36
59,203.695491,17,19.24677345,8,1,8.720592067,59,1,34.5934787,4,24
21,79.75930474,17,23.31095809,6,4,7.214214089,57,0,37.31573613,2,12
46,71.43245549,16,17.10256378,5,2,6.133374238,11,0,29.07841968,2,12
35,166.3244349,20,23.94994426,6,1,6.093748595,87,2,63.67419074,5,12
43,151.6665078,19,25.61481506,5,1,4.924806232,68,1,48.9351486,3,24
61,144.9647927,13,23.20115215,8,1,6.19574175,83,0,30.40476105,4,6
51,145.1338204,19,19.79997935,1,2,6.603943357,38,0,42.07579315,0,6
27,119.5101291,16,26.34923738,7,2,5.408059702,12,1,0,2,24
53,84.10982514,17,28.5355252,2,0,6.931802536,40,0,65.55944727,3,12
31,123.0321823,18,16.27680738,9,2,7.709375627,56,2,46.58506721,3,12
48,92.91353154,18,36.28745904,1,1,6.679791796,52,0,1.87523698,2,24
65,159.0047893,25,24.21129494,6,2,7.99408874,11,0,20.86637117,3,24
32,114.1177047,17,25.15079698,9,2,5.789290026,12,2,41.56811875,2,12
25,86.98011213,13,30.66571539,1,0,8.505074146,73,0,23.71658482,2,24
31,107.1445663,8,26.86572905,4,2,7.182722059,56,2,65.86698647,4,6
40,136.5172582,13,32.62509307,4,0,9.317885755,39,1,58.37145772,4,24
57,97.45101789,18,27.29699332,9,3,10,79,1,57.19071887,1,12
38,87.11118418,18,20.100501,5,4,6.294634612,44,1,0,4,24
33,129.7474885,15,27.8920282,5,4,6.356404185,34,2,39.49083172,1,36
62,129.7986628,17,15.85019034,6,3,6.630636817,2,3,36.04767099,5,36
35,99.72227299,14,25.86847765,1,3,7.893553375,4,3,30.91891092,1,36
64,101.1584678,17,24.73416007,1,2,8.988954956,89,2,41.69649438,4,12
41,129.2819975,17,23.33506514,9,0,6.020787274,10,1,27.47523586,3,12
43,62.07662634,24,23.97169991,3,2,7.5718664,70,0,54.30441466,2,12
42,63.70144902,14,9.945207636,4,3,6.796109065,55,1,65.33102709,2,24
62,91.26223115,14,20.61020074,1,1,7.927163654,9,1,63.60767477,1,24
58,111.4621139,14,25.74275921,9,2,9.26418654,33,1,47.24177497,2,12
46,132.4363026,21,26.27885114,8,1,6.639507644,66,0,89.98479393,1,36
32,179.0142487,11,16.77859887,2,1,4.4951985,71,0,72.79950229,3,24
62,154.3063849,17,35.12566273,8,2,8.115852515,30,2,47.96883593,1,36
18,113.6024588,20,18.07060121,7,3,5.750942172,74,1,40.3545558,1,24
42,119.2393517,26,32.7556576,6,2,6.785326395,70,1,76.76054326,2,12
24,79.89882541,18,28.41755489,1,0,8.180546255,65,1,70.15161366,5,6
26,119.2594746,10,19.83018152,7,3,7.44609228,69,1,21.79145592,6,6
41,108.4536544,22,39.20248714,7,2,6.847419962,40,2,71.71642638,2,12
18,132.9087424,19,15.45090535,9,2,6.136177431,62,1,46.91252931,3,24
61,86.91076226,9,32.35323339,1,0,2.65015933,31,2,32.78176939,5,24
25,140.7738606,17,33.00465854,2,4,8.047481224,19,2,10.41588282,5,24
41,181.3095565,11,19.63503833,9,2,6.620572451,56,1,44.62167611,0,24
28,115.6495941,12,36.1397224,9,2,9.270004418,49,3,49.7554483,3,6
68,136.0684689,13,22.99962788,6,1,7.597042045,79,1,81.74655308,3,6
34,147.6057597,14,27.30954903,6,2,6.188311941,24,0,69.14467615,1,6
25,103.9511811,16,27.08257471,4,2,8.600305133,11,1,38.34226557,1,12
52,128.9636993,18,23.92553007,4,2,8.726694109,70,0,57.78684788,0,12
52,120.503696,15,31.48646619,5,4,6.671452278,38,1,66.52498845,3,6
50,123.9070439,10,31.34790976,3,0,8.790467298,16,1,51.71914776,2,12
22,89.07960865,16,11.01174421,1,1,6.167037917,44,0,38.25691682,1,6
59,120.980407,16,35.43472194,1,4,7.239471654,10,0,39.35655088,6,24
56,139.9199316,13,11.7000641,7,0,7.857112582,69,1,57.70946141,0,12
58,178.0457443,9,33.26036963,1,0,8.177172376,22,1,58.25961131,1,12
45,158.370833,4,34.01364109,1,3,7.932282773,69,1,44.14090768,3,12
24,206.1272983,14,16.27226856,3,0,6.501014229,37,1,0,2,36
26,89.30609748,16,21.7134857,4,1,8.640546461,1,1,24.18954545,2,12
25,154.8928255,19,16.15436265,4,0,6.813359015,85,2,62.39377843,6,12
29,127.3336802,11,23.28063176,2,1,6.146458957,83,2,7.383240053,3,24
51,207.5921173,17,22.53572573,1,2,6.168493049,88,1,73.68362033,1,12
50,87.66806859,7,31.23728426,3,2,9.909982587,78,2,70.72314522,3,36
65,86.41112631,17,35.48246997,4,1,5.887024858,71,3,50.82192764,4,12
40,96.02429418,13,36.16547049,3,2,8.93745284,36,2,61.95862068,0,12
41,35.04417103,15,20.50265579,8,3,5.296799956,48,2,60.57549357,2,6
54,98.96979913,14,23.32622501,1,0,7.731858168,51,2,47.66253743,1,24
52,89.63469354,15,11.53249446,2,3,7.445625177,32,1,22.52221765,3,12
61,126.0157515,8,18.55303947,7,1,9.43184032,21,1,69.3454595,5,6
57,133.670239,12,32.71881306,4,4,6.018397157,4,0,78.14460023,4,12
39,195.0468336,20,37.92466259,8,5,5.604003673,17,2,25.82818952,2,12
44,158.0169535,11,15.12520902,3,1,6.825234432,37,0,21.7748999,3,6
52,96.92385377,17,20.26028593,6,1,9.497202744,36,0,47.2640619,3,24
18,84.06341315,16,24.78875394,9,4,5.67376228,63,1,37.47550809,5,24
52,139.6767669,11,27.24128927,1,1,3.117375052,9,0,52.8989848,1,6
54,67.19067172,8,18.52317184,1,1,7.089651756,78,1,74.1598808,4,12
64,193.2583506,12,28.39248836,8,3,8.424284377,41,0,5.086591235,0,24
31,167.1776048,20,21.20928522,3,2,5.479291101,47,0,81.62543903,2,12
20,101.2329739,18,24.88438183,5,0,8.27189826,43,1,41.86663116,2,12
18,51.47461884,13,29.37027398,1,1,5.446133522,81,0,60.23557957,1,12
22,174.154895,20,25.05137816,5,2,6.780162196,86,2,62.37451676,4,24
43,115.4184062,14,21.50891288,6,1,8.129023473,15,0,64.70682308,5,36
31,169.5126525,15,24.12312157,8,4,5.218801897,53,0,51.23816208,2,24
56,56.22289365,21,24.29309633,3,3,7.272269997,34,1,55.91121204,4,6
44,96.02499908,12,22.03991176,3,0,8.822460267,27,0,55.78044101,4,12
26,120.209748,21,22.9296315,9,2,7.710901149,1,1,37.39434398,2,24
32,121.8792238,16,37.78917736,4,4,5.919060914,12,1,14.83889617,2,6
32,101.9973811,18,29.48735558,4,2,9.278077529,40,0,25.61628344,3,36
43,144.9139973,11,22.63615746,7,1,7.987588768,79,1,47.91524041,3,36
59,77.29518282,27,30.57563524,2,2,4.209328,58,1,34.26386686,3,6
30,114.3048206,20,22.32944408,8,2,8.296365422,68,1,34.31007855,4,36
68,124.8118253,12,34.3849971,6,2,6.142938621,52,1,85.98502091,5,12
49,140.5775534,14,27.95713754,3,1,7.294845321,44,1,67.17789593,4,24
56,148.4645951,13,24.14158285,9,0,8.512006006,19,1,44.95848068,4,12
66,75.01431633,10,28.58173541,5,3,6.175593123,23,0,63.44069891,2,12
69,58.63543317,26,12.43299078,8,6,4.531611079,60,1,41.59462789,2,24
49,171.1070729,17,15.98586025,7,1,9.258317788,57,0,52.21446868,5,24
21,133.2925605,18,15.44859995,8,2,8.746875207,26,2,58.83257297,2,6
47,90.06053854,26,26.14354476,7,2,6.86911598,25,2,41.64788064,1,12
54,182.046079,12,38.86012,3,2,8.280132177,6,3,36.29498905,2,6
40,124.6269854,11,42.85040117,2,2,6.445919902,41,1,74.47863637,4,12
56,167.1718874,13,30.10440881,7,2,7.145455265,46,0,62.28225934,2,12
62,122.7007393,14,29.0067558,3,1,6.783568086,52,0,4.907782434,4,12
32,202.429917,16,10.59153813,3,4,6.506583872,58,3,36.6372814,1,12
60,190.2136337,11,20.6586096,2,3,7.53895387,37,0,34.37455001,3,6
46,110.0414341,17,18.69772998,4,0,5.187731765,68,0,37.57723822,5,6
53,158.862838,16,20.03321921,8,2,6.622628754,86,0,67.24804578,4,6
30,145.815038,11,23.65484945,1,2,7.471719209,52,1,50.38411936,1,12
49,174.7452623,12,21.22327538,1,3,9.757151062,14,1,22.20740658,2,36
24,81.40306158,5,9.165601517,5,1,5.248698677,25,0,42.33570326,2,6
68,147.4420584,14,30.98328205,5,2,7.780829587,47,0,60.83475295,7,36
39,162.3369795,13,16.41805579,1,0,7.945223165,18,2,45.60709969,2,24
45,49.65042054,5,26.91397491,6,3,4.184921904,8,2,37.10648098,3,24
19,72.66965949,14,41.59266136,1,3,7.615798022,63,0,56.62438557,3,24
59,38.43071289,15,17.64492327,5,2,8.320427618,53,2,82.36384979,6,24
62,109.2237266,10,5,9,0,7.882979019,50,1,59.22849666,2,6
23,148.7016902,13,22.71196622,5,3,6.874109118,38,2,76.01883026,2,12
45,180.0942821,11,33.80767708,6,2,7.499860055,3,1,38.44771564,2,24
45,122.9637912,26,40.66677963,8,4,7.254767046,2,0,49.83275778,1,12
61,185.1446218,17,15.16360324,1,1,4.465813993,63,0,49.42896031,3,24
61,64.79594167,20,28.97359379,2,3,7.289980487,28,0,52.37358168,5,6
37,51.86470243,17,21.27751635,9,2,6.449394391,10,2,58.81039213,4,24
47,117.778092,23,24.15241317,3,4,5.942766744,57,1,31.62061758,4,12
28,135.362618,15,46.15474678,6,0,10,74,0,62.94665371,3,12
45,118.6922101,20,12.97623737,5,2,8.878923579,26,0,17.44228122,2,12
42,37.302316,17,27.02991729,2,1,5.27474191,20,1,23.28486675,4,24
56,116.4351984,11,28.74154537,7,1,7.519954295,38,1,92.71252202,3,24
50,67.82121998,14,33.6862906,4,1,9.187037913,45,1,39.79758521,3,12
18,146.786902,9,25.78386523,1,0,4.755701269,65,0,64.59038702,1,24
44,134.6639298,16,27.46440432,4,1,7.115474712,35,0,83.96580785,4,12
69,82.40480855,20,21.86681146,6,2,7.186109089,74,1,3.710878424,3,6
30,99.44532331,13,27.15301553,7,3,5.088260676,81,2,72.5249236,1,6
58,77.63145912,19,22.2544618,7,5,7.569325457,64,1,62.97887213,1,6
20,117.4928361,19,29.97257512,7,3,8.674369586,62,0,82.80794562,1,12
56,158.2056928,15,22.04311731,3,2,9.262071387,34,0,26.36953677,2,12
23,80.57095815,13,28.01680315,6,4,6.625953848,30,1,79.02509314,3,24
25,140.1618606,14,24.76589749,8,3,10,27,0,35.21171137,3,24
44,98.78969527,14,34.00840201,4,2,3.91304987,0,1,71.09555629,3,6
26,88.28508671,12,24.58885021,8,1,7.534325065,24,2,49.27957928,1,12
54,115.7187856,12,10.81574025,2,1,4.88155852,42,0,65.41537613,3,12
50,78.5903071,16,35.09537201,9,4,7.135273956,83,0,50.97738367,2,12
68,97.85402779,16,17.75414159,9,5,6.217139875,66,2,13.21196832,1,6
59,72.0848843,14,19.76986929,8,1,7.760316185,62,2,0,1,6
61,198.5890053,15,20.23470965,1,3,6.809678929,50,0,54.19831068,1,36
41,121.4105421,14,35.99550475,2,2,5.761023733,1,1,44.72529925,4,24
32,92.01097968,16,7.914606288,6,1,5.859563579,81,0,57.96441903,3,6
49,128.5591964,16,50.10198827,5,2,9.898689246,63,1,44.95693068,2,12
49,115.506878,19,33.44845447,9,1,7.665285608,73,2,90.36154765,2,12
41,111.161216,24,26.78591131,5,2,4.44680694,68,1,54.61074256,3,24
58,144.566668,11,24.560848,2,1,7.826181603,8,0,41.06104545,2,12
69,150.3003084,13,27.2844326,4,0,6.707985006,1,1,56.74726133,4,6
66,98.7799541,15,29.16897943,9,2,7.006901631,33,1,41.42650406,2,24
66,96.96727037,12,30.16172469,1,1,8.229832231,59,1,51.85860468,3,12
69,108.9979321,19,29.44483573,1,2,8.774840761,60,2,25.65039626,5,12
29,27.92315341,13,25.71664545,7,3,5.711780908,30,0,49.82829596,5,12
56,59.39235751,18,23.42129264,3,0,6.955387519,9,1,40.44295208,2,12
19,174.6749707,14,23.78981373,2,0,6.180833496,75,2,27.54526749,1,12
20,185.7987085,11,23.44073376,9,2,7.895293272,35,0,89.51471736,1,12
66,110.0385584,11,34.07016077,3,1,6.651543259,84,0,28.3252926,4,12
54,143.0622785,17,29.74845378,2,2,7.04387722,48,1,50.13928447,1,6
66,132.4500062,16,5,8,3,6.594584858,69,2,33.9438393,4,24
34,243.1552323,25,30.24720621,6,2,6.840820727,48,2,55.94078942,1,6
66,164.7829965,19,26.55788956,6,3,9.556976509,2,0,24.51229731,5,6
19,114.8832963,24,24.85032995,7,3,10,73,1,66.80713648,1,24
19,81.77838238,12,21.89185238,7,3,7.565638141,4,2,90.72312373,1,24
45,55.74214719,16,33.99290176,6,2,6.85004533,89,2,33.20921526,2,24
40,128.1385454,13,32.5802117,4,0,4.606544859,60,2,74.33937725,4,12
54,89.74597019,18,18.81697866,9,2,5.8593727,84,1,42.36241311,0,12
49,63.10985162,19,28.2564183,6,2,6.809895946,89,2,80.11582242,4,24
50,94.13708463,17,17.22674612,4,2,5.927405169,25,1,93.76997972,0,24
18,76.73807986,16,13.96305468,3,3,6.085148856,71,0,45.32589977,1,12
36,187.4856654,16,19.9862622,4,1,9.363084211,4,0,19.59467838,3,36
19,155.2655903,11,31.89914778,3,2,7.043186221,14,1,68.96168775,1,6
61,119.6810943,16,32.62500036,2,0,7.177317987,15,2,54.48834416,4,36
43,179.1977656,12,29.10468336,5,0,5.988714159,0,0,60.03582336,3,24
49,123.0947323,16,30.80076629,2,2,8.766317087,15,0,43.20309916,2,24
23,85.54863195,17,29.1294263,6,3,6.681132058,36,1,32.31014363,4,36
49,180.9249631,14,19.86814724,3,1,6.218704502,2,4,73.20696362,7,24
21,141.5564017,10,28.45538036,6,1,4.628873774,51,0,56.39579989,4,6
28,78.51015383,18,31.4032762,9,4,6.908347129,46,1,21.12885932,4,12
34,112.3864529,12,31.03433064,1,1,6.171912997,12,1,63.73750446,3,6
55,84.97526986,11,34.51130697,6,2,9.526869619,79,1,59.72337196,3,12
41,64.68801076,11,30.66643078,9,0,9.765848038,54,1,43.49402151,2,24
22,157.0471019,8,27.81158566,4,4,5.147079258,20,0,82.39626468,2,12
69,196.3766656,8,33.56120191,2,3,5.316770143,65,1,37.63653675,3,12
51,64.05729705,12,24.78782993,4,2,6.585520547,53,2,46.62027004,3,12
23,142.5187695,20,17.94500279,1,2,5.775943157,26,1,65.37296176,2,24
39,93.97429724,15,23.69546429,3,3,7.326124864,37,2,51.53525901,3,6
28,100.5149846,13,19.04077884,9,3,6.510064766,89,2,22.31153691,3,12
65,96.30424303,16,19.5985738,5,1,7.420798511,57,2,53.67598746,3,6
33,85.44036921,15,23.84385063,6,3,8.524140282,61,2,41.71220416,4,24
50,121.9408651,11,18.66064063,3,3,5.403667734,45,0,67.1399249,3,6
26,86.76199534,11,22.53630776,5,0,8.492816834,88,1,53.02436688,8,24
23,130.818273,9,9.851082664,8,4,5.907021379,10,1,51.89015306,3,12
33,117.9904756,18,26.70634966,6,4,10,71,2,29.03497673,2,6
46,110.4420781,17,25.0096438,4,2,9.431463949,7,1,45.39949384,4,36
20,83.69745352,22,18.46329095,2,2,6.830379496,70,0,69.40202188,0,6
37,96.92914678,14,30.27396535,9,2,5.554624833,63,2,34.46927311,4,12
53,150.215649,15,32.5005611,1,0,5.26770103,20,1,49.34899554,2,6
36,140.0366875,15,12.13952109,1,2,8.310442753,71,0,31.27107897,1,12
43,80.89779021,9,18.89820177,4,2,6.95439585,62,0,26.32314718,2,12
20,123.9732922,10,18.8468612,7,3,8.390300329,84,3,48.3028191,1,12
36,150.0554849,18,17.48077519,1,0,10,63,0,53.4760233,1,6
37,53.22378876,12,31.63579874,9,1,5.844425592,19,1,89.87725878,4,12
49,141.7344077,9,23.44939089,4,3,5.154792634,7,1,40.89079232,3,24
24,93.49504964,16,22.88388127,3,3,7.288840352,57,0,48.99661465,2,24
69,142.8239467,14,8.969101085,1,4,8.717139417,45,0,24.99852964,3,12
58,89.46963374,16,30.08334424,4,0,5.589309565,30,2,62.2448003,3,12
50,47.80471597,22,15.08593284,9,3,7.051937108,8,0,57.96189559,3,12
57,54.89830248,14,25.47946104,6,1,9.055065492,14,0,79.76789355,5,12
56,121.9233979,19,27.2190155,6,2,4.550683242,25,2,72.23244303,4,6
35,130.3889001,8,35.88526877,1,5,7.352976942,9,0,57.02813338,1,12
57,83.827335,11,14.52943681,2,0,6.18984536,28,1,40.59857001,2,12
18,145.5436984,22,5,6,1,7.186234886,79,0,54.09336876,3,12
28,53.53919751,16,26.47079636,2,3,8.064676436,35,1,47.77973076,3,12
45,117.3568081,11,39.40408945,3,3,7.331212762,83,0,69.06795066,5,36
42,71.55935201,14,34.91157082,4,1,5.484666397,36,2,66.5246298,2,6
67,93.92655569,13,26.67727532,5,0,6.248130793,85,1,44.07169113,3,24
40,121.8959469,25,21.06691051,9,3,9.13988947,70,0,20.7601244,4,24
48,85.58346539,13,31.45698077,4,3,7.493399341,22,3,76.667746,2,12
47,104.6177782,14,17.2116304,9,0,8.260478691,40,1,61.63747914,2,12
59,160.2517124,17,28.81086215,3,2,7.375442965,79,3,43.61019859,1,12
52,96.92432522,16,29.04376127,8,0,8.213674102,27,2,60.85746696,3,6
24,153.4276845,10,33.48167926,1,4,6.405780865,47,0,51.49722613,4,12
33,74.81172581,18,47.07728031,9,0,5.84873253,37,1,76.37235852,6,24
43,141.1921671,10,28.13932774,9,2,8.145546574,30,1,11.40439536,2,6
65,177.6627448,13,20.92829099,2,1,8.691061016,13,1,42.05618067,5,12
69,21.13421999,17,24.7954055,4,0,5.628578034,72,0,81.98109031,4,24
66,88.12418978,19,10.84739276,8,1,6.136082783,87,2,61.26396807,7,24
19,143.0828851,13,19.44229495,7,2,6.755160358,76,0,85.45213337,4,12
18,111.8781846,15,21.7257405,1,5,9.429736907,89,2,25.56385814,3,24
65,134.8458349,14,20.80729282,5,1,7.844703183,28,0,71.44393432,2,12
29,95.84059253,13,26.21883898,7,3,5.013869755,50,4,70.24448847,5,6
22,123.4635915,19,18.42064054,4,1,6.860525813,48,1,16.36542929,6,12
54,113.7729106,18,33.96824534,1,5,6.631181866,42,0,44.08995421,2,12
49,166.7112825,14,25.00165652,9,2,5.240095666,71,1,47.8694179,2,36
26,130.1768337,18,24.92559743,5,0,6.842812125,86,2,17.60887942,2,6
58,133.5041065,15,22.37684227,2,1,6.564943841,4,1,44.50795347,1,12
52,103.5249214,25,26.24152547,8,2,6.457551215,41,1,67.46366282,4,12
36,100.495751,9,31.60078612,2,0,6.388927949,6,2,42.18153881,5,12
65,102.6976725,14,18.06295827,3,1,9.207090323,41,1,54.84266311,5,6
33,135.7780857,9,19.73506809,1,3,6.454445326,35,2,54.98740565,5,12
20,103.1606208,10,22.57019177,2,0,7.074506584,26,1,49.75713178,3,24
37,131.5909943,18,14.23303261,7,0,6.911852932,57,1,35.89635952,5,12
41,203.0160319,13,18.44593712,2,2,6.242474724,45,1,63.1762795,3,12
50,154.8449881,14,21.19023301,6,2,7.119257099,65,0,18.25932477,0,12
41,106.9590587,19,31.99511345,3,2,7.098025894,24,2,50.17176277,2,12
69,168.0485569,17,27.10049063,4,4,7.11963479,72,0,77.70972681,2,12
28,103.6769851,12,26.54871929,8,3,5.711150287,26,1,41.052535,3,24
66,38.47501859,14,31.8071837,3,1,6.690813239,0,0,35.45357557,3,36
25,79.67654756,17,23.90102569,6,3,8.140482813,86,1,64.51032278,4,12
53,45.16832316,8,28.1237188,1,1,6.730275053,73,2,53.26863521,4,12
55,105.9394606,10,24.17422598,7,3,7.242672869,41,2,64.90894564,3,24
57,120.7367352,15,27.1228988,8,3,7.250555501,51,0,50.76996971,2,12
37,187.0574925,5,20.33793074,8,2,7.626092696,24,1,2.234150985,2,12
52,133.077095,18,5.489462734,3,3,7.837976373,53,2,73.59826821,4,12
65,111.2359788,8,23.9257667,1,2,6.738774085,66,3,91.40052765,3,24
42,153.1762232,24,36.38198509,9,3,5.632997045,5,2,75.68082014,0,12
52,31.55458764,13,32.40972322,6,1,5.171927007,57,1,0,4,24
42,129.4245823,13,32.72317988,9,3,8.526529619,69,0,59.02176425,3,24
46,150.8346078,17,34.88904577,7,2,8.155375672,52,1,40.66508379,2,12
35,60.85655017,11,25.70926073,1,4,7.974047027,65,0,28.31512493,1,24
63,165.7501617,17,26.57852566,1,3,8.216805292,57,1,52.45464323,3,24
35,133.5398563,12,20.05878484,6,1,6.757666025,81,1,47.0210541,3,12
19,103.3884834,12,22.47141715,5,1,6.062685373,86,2,60.17315609,2,6
52,145.3112746,16,29.9261692,9,2,5.529388885,1,3,51.13160379,1,6
33,210.8277143,11,34.6310755,2,4,5.365975005,75,0,27.58375786,3,12
58,127.2746502,16,23.88442979,8,2,8.818238033,21,1,38.46796447,5,12
53,129.9288235,17,21.39848588,5,3,6.260282716,36,1,35.24082887,4,12
50,101.625564,19,25.00422367,2,1,8.582288604,19,0,15.67033647,3,6
21,86.00622522,16,29.80965399,6,2,6.719671254,23,0,22.56710712,4,24
50,153.2134327,19,13.44916147,8,4,5.985638188,83,0,45.7786266,6,12
31,85.75664696,10,6.630552375,4,4,5.358452804,64,2,78.47508151,4,12
38,122.8626495,22,20.5957052,2,1,6.117768465,64,1,39.28885841,2,12
65,100.8937021,13,15.23430059,5,3,9.127358174,80,1,34.8513845,2,12
37,139.159193,14,20.93487842,2,0,5.37368488,0,4,26.37426387,2,12
25,133.3464842,23,23.81775745,2,2,10,2,3,50.6107299,2,12
24,161.5015978,10,21.37401273,6,5,5.739088859,45,0,73.58518669,2,6
20,99.59934405,12,36.61974028,9,1,8.124924956,54,1,90.05365533,2,24
34,109.2050026,22,27.61395812,4,2,6.782123059,74,1,55.70798753,2,24
50,80.84945137,18,27.40379488,6,2,6.519160626,87,1,52.79987485,1,12
65,102.2282696,19,29.97765715,7,0,5.092868834,85,0,39.13053785,2,24
29,135.0920197,18,15.88933506,6,3,6.852410526,63,2,42.46866757,1,24
